label,review
1,今日心理咨询时隔四日又去了，最近状态不是很好，学校每次发开学通知，都会刺激到我，我今天是一点也不像去学校。心理咨询师，让我妈第一次承认自己错误，她高中对我说的话，影响了我直到现在，“三千个人都可以，就你不行？”这句话这么多年仿佛成了我的人生信条，我得病了，变得和别人不一样了，成为特殊的那一个，我开始怀疑质疑我自己不行，我变得不一样了，和以前的我不一样，我整个人就像崩塌了一样，我变得尤为和别人必须一样，不认同自己的任何一点。不能够接纳自己，苛责自己。很谢谢咨询师让我妈和我互换角色对话，我在把我妈对我说的话说给了她，她也变得伤心无奈。咨询师说每一次发脾气都是我，感到不舒服，无处发泄。咨询师对我妈说不要试图解释，我妈一开始说一点错，我说你还是没有意识到，我妈说她错了，我开始说我把它作为人生信条，我把他当做对我自己的要求，准则等。我妈说她从未想到影响如此大，可事实就是如此，我不愿比别人差，和别人不一样。她对我说她错了，那一刻是我们争吵过N次，都没有过的结果。提了多次的结果，解决了，算是今天最大的收获。我妈不承认错误，就像我一直坚持要和别人比一样，从今天开始做自己了(●°u°●)?」，不一样没关系，我就是那个特殊。催眠，是让我找内心那个小孩，说实话没看到，都是一幕一幕，没有持久的，不过我应该心情不是很好，我看到了小孩子一个人吃饭，他不开心。还看到小姑娘，一个斑马样的机器人。咨询师也没有催我看到，确实得病以后变得比以前更隐藏自己，同龄人应该看不出我的外衣。咨询师让我安慰那些我，每一个都是我。  醒后，我和催眠师说了我以前在学校看到的那个我，那是我小时候，和别人玩完后，全身脏兮兮的去图书馆读书，外面有捐款，我想捐款，但等我出来时，没有了。我说我当时特别讨厌脏脏的自己，我说那次我哭着和学校的老师说我想责备她，老师说你责备她后抱抱她吧，摸摸她。咨询师和我说你内心什么样的都是你，不管是人，男人，女人，动物，机器都是一个个你。小孩子玩儿完脏兮兮多正常，多符合小孩子才有的特征。   好吧我被完全说服了。题外话，咨询师说他的女儿整整四年走出来，现在也是一个咨询师，他说她的女儿自残，吞过两次药，他说不是难受她又何苦做这些。确实在心情不好难受的时候，真的憋得慌。  我以为我好起来一年就差不多了，看来不是啊，目前希望两年能好吧。好像问医生，咨询师啥的我多会能好，我一直执着于快点好，摆不平心态，决定我好的速度还不是我自己吗？自己往往知道却难以做到，有时候不适得其反么。期望自己慢慢摆平心态。慢慢一点点蜕变吧！
1,晚安啦，各位难受的宝宝，我又经不住痛苦了，只能睡觉来逃避了，晚安哦各位，好梦。 
0,心脏痛。 
0,有没有那种效果很好，吃了之后过一会儿就可以昏睡过去的安眠啊？我吃过的佐匹和扎来普隆都不太管用，又是一晚没睡 
0,我现在这样活着，对我来说是一种耻辱。 
0,头晕脑胀…… 
0,这个病真的会好吗？就算好了又有什么意义呢？失去的东西又回不来耽搁的时间也回不来我太了解我自己了根本改变不了的 
0,感觉自己越来越严重了，导致躯体化也越来越重。 
0,今天心脏一直跳得快，一直不舒服，又很焦虑紧张亢奋，情绪很不稳定，头很眩晕又痛，总之就是各种身体不舒服，我也不知道是心脏问题还是什么（等着去复查），每次情绪特别差心脏总会变得更不舒服，好几天。 
0,医生建议我去做个动态心电图，但是我又好懒得去医院，虽然感觉自己的心脏好像确实有毛病，但又觉得问题不大懒得管 
0,哈哈，我是有多垃圾，以至于父母都觉得没教养好我哈哈哈。 
0,撑住啊求求你了，等了那么久的演唱会一定要熬到啊，求求我自己了。 
0,心悸好难受 
0,记忆开始出现混乱，并且好多记忆都很模糊 
0,情绪一低落就会明显发现自己脑子变慢了。 
0,只能用游戏暂时逃避，一停下来就好难受好难受…… 
0,没有希望 
0,最近精神很不好，但是为了白天能清醒的做点事情，我还是喝咖啡了。虽然医嘱上不能喝，但是不能喝酒我也喝了，虽然不多。不能驾车我也去练了，虽然后劲很大。但是没办法 。昨晚就一直不困。现在感觉有点不舒服，但是还可以忍一下。没关系，一下下就好了。 
0,突然觉得自己其实没病的，怎么要吃药呢。 
0, 我感觉自己什么事都做不了，做事情前就要花时间让自己收集开心，做事情的时候就像漏气皮球一样漏掉这些快乐一对自己喜欢的东西提不起兴趣就想发疯 
0,想要退缩了，我真的理不清感情的问题，我也很怕，因为这个病，他会离开我 
0,这两天，我遇到了一个很投缘也很有缘的人，可是，我却想放弃这段感情了，因为，我感觉，我和谁在一起，都是在拖累别人，我真的不知道应不应该继续了 
0,Day   240困，想睡觉 
0,大家早上吃了什么我吃了薯条 
0,不想吃饭怎么办，早上因为学校抽到了我做核酸，逼着自己吃了半个包子 
0,生活他好像给我开启了困难模式二月，我养了两年的仓鼠回了吱星三月，我的猫被确诊为猫瘟，她只有八个月大。就在刚刚，我亲自说出了“放弃治疗”。我没有能力承担她的治疗费用，我的父母愿意治疗，但我知道他们只是害怕猫的离去会让我崩溃，他们已经够辛苦了，那些治疗费用他们要辛苦多久才能挣回来。她是我捡回来的猫，一只可爱的橘猫我喜欢的少年因为我病情加重，分裂出另一个人格，明明他以前的另一个人格已经消失了。是我的错。我这个20岁的人现在活的像个老人，说到底是我的错。我的猫生病了我却没有能力治疗她真是抱歉
0,好困...离家了...要去好远好远的学校了... 
0,家长很讨厌我现在 但是我真的好累好累只想一直睡 可能是发病了吧 没有力气做任何事情 
0,算法 代码 搞不懂 不想挂科 学不下去计算机了 要疯了 总掉眼泪 醒不过来 好累 
